asset_id,user_id,purchase_date,warranty_end,vendor,model,cpu,ram_gb,storage_gb,storage_type,os_version,location,status,retire_date,ticket_count_last_6m,bsod_cnt_30d,battery_cycle,battery_design_cap,battery_full_cap,cpu_temp_max,gpu_temp_max,thermal_throttle_cnt,smart_realloc,smart_pending,disk_errors_30d,uptime_hours_7d,patch_missing_cnt,label_failure_90d,label_retire_180d
ASSET-10032,U2768,2024-07-01,06-16-2027,apple,MacBook Pro 14,Ryzen 7 4800U,32,256,SSD,Windows 11,DN,retired,07-18-2025,0,0,317.0,5800,—,79,82,0,0,0.0,0,69.8.0,1,0,1
ASSET-10033,U2099,2020-01-09,03-Jan-2021,DELL,Precision 3560,i7-8650U,32,1024,HDD,Windows 11,Singapore,in_use,,0,0,431.0,4000,,89,79,—,0,,0,37.3,3.0,1,0
ASSET-10034,U1430,31-Dec-2021,12-26-2022,Asus,ROG Zephyrus G14,Ryzen 5 4500U,16 GB,512,SSD,Windows 11,HN,in_use,,1,0,,"5,800",4321 mAh,61,71,0,,0,,—,1,0,0
ASSET-10035,U6655,,,asus,ZenBook 14,M2,,"1,024",HDD,Windows 10,HN,in_use,,1,0,159.0,,3551,,64 C,0,0,0,0,,2,0,0
ASSET-10036,U8033,15/07/2023,29/06/2026,msi,Prestige 14,Ryzen 5 4500U,8,512,SSD,Ubuntu 22.04,HN,in_use,,0,0,195,5800 mAh,"4,536",77 C,70 C,,0,—,0,34.5,2.0,0,0
ASSET-10037,U2234,2020-12-26,11-Dec-2023,Delll,Latitude 7420,M2,32,1024 GB,NVMe,macOS 13,DN,in_use,,1,0,,5000,,80 C,99,0,0,—,0,62.4 h,1,0,0
ASSET-10038,U9214,09/09/2020,04-Sep-2021,H-P,Envy 13,Ryzen 7 4800U,32 GB,256,NVMe,Windows 11,HCM,in_use,,0,0,203.0,4500 mAh,2644,91,79,,—,0,0,70.5,1,0,0
ASSET-10039,U3112,14/12/2019,03-Dec-2021,HP,Envy 13,Ryzen 7 4800U,8,,NVMe,macOS 13,HCM,in_use,,0,0,5000,,"4,622",93,59,0,0,0,0,51.3,1,1,0
ASSET-10040,U7731,2023-02-01,16-Jan-2026,apple,MacBook Pro 13,M2,32,512,NVMe,macOS 12,HN,in_use,,0,1,-75,5800,4945,81,71.0,,,0,0,,2,0,0
ASSET-10041,U3626,01-22-2022,12/01/2024,Hp,EliteBook 840,i7-8650U,,512,HDD,Windows 10,Hue,retired,08-Feb-2024,1,0,331,4000,3167,,67,0,0,,0,33.9,,0,1
ASSET-10042,U2821,,2023-03-21,Asus,VivoBook 15,i5-8250U,8,512,NVMe,macOS 13,Hue,in_use,,0,0,,4000 mAh,2653,,61,1,0.0,0,0,51.5,2,0,0
ASSET-10043,U1266,2023/1/2,28/12/2023,HP,ZBook 15,i7-8650U,32,1024,HDD,Windows 11,HCM,in_use,,0,1,,,3814,76,,0,0,0,0,45.1,1.0,0,0
ASSET-10044,U6438,01-24-2022,2023/1/19,M S I,Modern 14,M1,16.0,1024.0,HDD,macOS 12,DN,in_use,,0,0,430,,"3,154",—,68 C,0,0,0,,40.4,2,0,0
ASSET-10045,U2229,22-Jul-2023,07-11-2025,msi,Modern 14,i5-1135G7,,,NVMe,macOS 12,HCM,in_use,,0,1,551,4500 mAh,2376,,,0.0,0,0,0,,,1,0
ASSET-10046,U9047,30-Mar-2021,2022-03-25,ASUS,VivoBook 15,i7-8650U,16,256,NVMe,macOS 12,HCM,in_use,,0,0,310,5000,3391,,75,,0,,0,34.6 h,1,0,0
ASSET-10047,U8842,11-23-2024,11-13-2026,acer,TravelMate P2,i7-8650U,8,512,NVMe,Windows 10,Hue,in_use,,0,0,153,5200,"4,578",,75,0,0,0,1,,,0,0
ASSET-10048,U3526,12-02-2020,11-17-2023,Lenvo,T14 Gen2,Ryzen 7 4800U,32,256,SSD,Windows 10,HCM,in_use,,0,0,269,5800,4390,92,77,2,,,0.0,13.2,4,0,0
ASSET-10049,U7070,10/10/2024,09-25-2027,apple,MacBook Pro 13,i7-1185G7,16,256,HDD,macOS 12,HN,in_use,,2,1,583,4500,4725,,,0,0,0,0,—,3.0,0,0
ASSET-10050,U8710,16-Mar-2022,2025-02-28,H-P,Envy 13,i7-8650U,,256,HDD,Ubuntu 22.04,Hue,in_use,,0,0,74,"5,000",3554,68,—,0,0.0,0,1.0,77.0,0,0,0
ASSET-10051,U8761,28-Oct-2024,2026-10-18,DELL,XPS 13,i5-1135G7,16,1024,HDD,Windows 11,Hue,in_use,,0,0,468,,3654 mAh,—,72.0,0,0,0,0,43.2,2,0,0
ASSET-10052,U3421,09-19-2021,14/09/2022,Delll,Precision 3560,i7-8650U,,,HDD,Ubuntu 22.04,Hue,in_use,,0,0,193,4500 mAh,3446,75,85,,0,0.0,0.0,33.1,3,0,0
ASSET-10053,U4684,04/05/2022,23-Apr-2024,H-P,ZBook 15,M2,16,512,HDD,macOS 13,Tokyo,in_use,,0,0,244,"5,000","4,451",88,78 C,0,0,0,0,17.4,2,0,0
ASSET-10054,U4814,2019/8/4,29/07/2020,Lenov0,T14 Gen2,M2,8,1024 GB,SSD,Windows 10,Singapore,in_use,,0,0,335,4500,—,91,62,0,0,0,,6.6,,0,0
ASSET-10055,U1151,2022-05-07,2025-04-21,H-P,EliteBook 840,Ryzen 7 4800U,—,,NVMe,macOS 13,Singapore,in_use,,0,0,564,"5,200",,66,83,0,0,,0,0.0,1,0,0
ASSET-10056,U6301,13-Oct-2021,08-Oct-2022,dell,Precision 3560  ,i7-1185G7,16,512.0,HDD,Ubuntu 22.04,Singapore,in_use,,0,1,245,5800,4300,300,—,0,0,0,0,,,0,0
ASSET-10057,U4578,10-10-2021,2024/9/24,M S I,GF65,i7-8650U,,512,NVMe,Ubuntu 22.04,HCM,in_use,,0,1,352,5800,2932,82,90,1,,,0.0,54.4,5,1,0
ASSET-10058,U1742,2023-10-02,2025/9/21,Delll,Latitude 5420,i5-8250U,8,512,SSD,Ubuntu 22.04,Hue,in_use,,1,0,206.0,—,3392,82,,0,—,0,0.0,,2,0,0
ASSET-10059,U9715,03-Apr-2023,28-Mar-2024,Asus,VivoBook 15,Ryzen 7 4800U,8,512,SSD,Windows 10,HCM,in_use,,0,0,97,5200,"3,974",,77.0,0,0,0,,9.6,1,0,0
ASSET-10060,U4881,2022/5/21,16-May-2023,msi,Prestige 14  ,Ryzen 5 4500U,16,256 GB,NVMe,macOS 13,Tokyo,retired,2024/5/13,0,0,596,4500,3343.0,65,,1,0,0,0,,0,0,1
ASSET-10061,U4331,14-Sep-2022,2025/8/29,Dell,XPS 13,M2,16,256,NVMe,Windows 11,HCM,in_use,,1,1,471,5000,3883,67 C,75,,0,0,—,52.2,1,0,0
ASSET-10062,U5637,09-Apr-2023,03-29-2025,Asuss,VivoBook 15,Ryzen 7 4800U,16,512,HDD,macOS 13,Hue,in_use,,0,2,,5200,4061,,60,1,0,0,,39.2,4,0,0
ASSET-10063,U9037,2024/3/2,2025-02-25,M S I,Prestige 14,Ryzen 7 4800U,8,,NVMe,macOS 13,Hue,in_use,,0,0,402,,,,69,,,0,0,,3,0,0
ASSET-10064,U1194,2019/3/10,2022/2/22,asus,VivoBook 15,Ryzen 5 4500U,8,"1,024",NVMe,macOS 12,HN,in_use,,0,1,312.0,4000 mAh,3639.0,73,84,0,0,0,1,6.4,2,0,0
ASSET-10065,U2354,09/08/2024,2026/7/30,Lenvo,T14 Gen2,Ryzen74800U,,256,NVMe,Windows 10,HN,in_use,,0,0,36,4500,,71,71,0,0,0,1,44.7 h,,0,0
ASSET-10066,U7288,2020/7/27,12/07/2023,Asuss,VivoBook 15,Ryzen 7 4800U,8,256,HDD,Windows 11,HCM,in_use,,0,2,131,"5,000",4036,79 C,,0,0.0,0,0,27.5,,0,0
ASSET-10067,U2745,01-10-2020,2021-01-04,HP,ZBook 15,i7-8650U,8,256,SSD,macOS 12,Hue,retired,08-08-2021,4,0,216,,5042.0,86,75,0,0,0,0,32.5,,0,1
ASSET-10068,U8933,11-12-2019,2021/11/1,Apple,MacBook Air,i7-1185G7,32,1024,HDD,macOS 13,Singapore,in_use,,1,0,342.0,4500 mAh,3600,83,90,,0.0,0,0,39.3,0,0,0
ASSET-10069,U6339,21-Mar-2023,2025/3/10,MSI,Modern 14,M1,16,256.0,NVMe,Windows 11,Singapore,in_repair,,0,0,569,5800,2320,71,82.0,0,0,0,0,46.9,8,0,0
ASSET-10070,U7853,2019-05-31,05-20-2021,M S I,GF65,i7-8650U,8 GB,256,NVMe,Ubuntu 22.04,HN,in_use,,0,0,—,—,"4,477",87,64,0,0,0.0,0,43.8,2,0,0
ASSET-10071,U3321,2022/11/27,16-Nov-2024,Lenovo,T480,i7-1185G7,—,512,HDD,macOS 12,HCM,in_use,,0,0,306,5200,,74,76,,,0,0,41.0,2.0,0,0
ASSET-10072,U8037,05-12-2023,05-06-2024,apple,MacBook Pro 14,i7-1185G7,16,1024,SSD,macOS 13,HCM,in_use,,0,0,319,5800 mAh,3740 mAh,—,58 C,0,,0,1,47.3,0,0,0
ASSET-10073,U9369,11/05/2023,04-30-2025,HP,ProBook 450,M1,16,256,HDD,macOS 13,Tokyo,in_use,,0,0,221,4500,,77 C,67,0,1.0,0,0,77.6,,0,0
ASSET-10074,U8492,2024/7/21,06/07/2027,HP,ProBook 450,i7-8650U,16,1024,HDD,macOS 13,HCM,in_use,,0,0,,"5,200",3460,—,79,—,0,0,1,15.5,2,0,0
ASSET-10075,U1972,2022/12/7,2025-11-21,M S I,Modern 14,i5-1135G7,16,1024.0,HDD,Ubuntu 22.04,Singapore,in_use,,1,0,,"5,000",3805,76,,,0.0,0,0,33.1 h,,0,0
ASSET-10076,U7600,,2027/9/27,M S I,Modern 14,Ryzen 7 4800U,16,512 GB,HDD,macOS 13,HCM,in_use,,0,1,286,4000,3864,72 C,88,0,,0,0,56.8,2,0,0
ASSET-10077,U8230,13/02/2024,07/02/2025,MSI,Modern 14  ,Ryzen 5 4500U,8,512,SSD,Ubuntu 22.04,DN,retired,2025-04-23,0,0,202.0,—,—,74,,1,0,0,,18.1 h,,0,1
ASSET-10078,U7022,10-May-2022,05-May-2023,LENOVO,X1 Carbon,i5-1135G7,,1024.0,SSD,Windows 10,Singapore,in_use,,0,1,660,5800,—,—,88,0,0.0,0,0,,0,0,0
ASSET-10079,U4366,2024-10-21,2027/10/6,Lenvo,X1 Carbon  ,M1,,1024 GB,SSD,Windows 11,Hue,in_use,,0,0,287,5200 mAh,5302,83.0,66,,0,0,,51.5,,0,0
ASSET-10080,U9209,29/08/2023,18/08/2025,acer,TravelMate P2,i7-8650U,32 GB,1024,NVMe,macOS 13,HN,in_use,,1,0,404,5000,4045,85,77.0,0,0,0,0,—,3,0,0
ASSET-10081,U6680,,2027-10-28,DELL,Precision 3560,Ryzen 5 4500U,8,512,SSD,Ubuntu 22.04,Tokyo,in_use,,0,0,5000,4000,,74,,,0,0,0,—,3,0,0
ASSET-10082,U7274,06-Sep-2020,09-01-2021,apple,MacBook Air,M1,,512,SSD,macOS 12,Tokyo,retired,,0,2,392,,2982.0,75,56,1,0,—,0,15.5 h,1,0,0
ASSET-10083,U9954,2021-10-01,2022/9/26,A pple,MacBook Pro 13,M1,8,256,NVMe,Ubuntu 22.04,Tokyo,in_use,,1,0,5000,,2936,92,—,0,0,0,0,28.5 h,2,1,0
ASSET-10084,U3141,27-Aug-2021,,Apple,MacBook Pro 14,Ryzen 7 4800U,—,—,NVMe,Ubuntu 22.04,DN,in_use,,0,1,348,"5,200",,64 C,71,1,0,0,—,16.9,2,0,0
ASSET-10085,U2494,,2023/10/3,H-P,ProBook 450,i5-8250U,32,,HDD,Windows 11,HCM,in_use,,0,0,,5200,3535,,71,0.0,0,0,0,49.5,2,0,0
ASSET-10086,U3007,24-Jun-2019,2021/6/13,lenovo,X1 Carbon,M1,,512,HDD,Windows 10,Hue,in_use,,0,0,174,5200,4306,84,83,—,0.0,0.0,0,33.9,0,0,0
ASSET-10087,U9921,08/06/2024,29-May-2026,HP,Envy 13,Ryzen 5 4500U,8 GB,256,HDD,macOS 13,HN,retired,05-06-2026,0,0,356,,"3,436",78,78,0,0,0,0,38.4,2,0,1
ASSET-10088,U6761,08-05-2020,2023/7/21,Asus,ZenBook 14,M2,32,512,SSD,macOS 12,HCM,retired,,1,1,,4000,4200,71,75 C,,0,0,0,45.5,2,0,0
ASSET-10089,U6285,12/07/2020,2021-07-07,Hp,ZBook 15,M1,,512,NVMe,Ubuntu 22.04,HN,in_use,,0,1,202,,4323,94,80,0.0,0,0,,46.2,2,1,0
ASSET-10090,U4899,2022/11/21,2024-11-10,Acer,Swift 3,i7-8650U,32,,NVMe,Ubuntu 22.04,Hue,in_use,,0,0,345.0,4000.0,,77.0,74,1.0,0.0,0,0,35.1,3,0,0
ASSET-10091,U2715,31-Oct-2019,20/10/2021,Hp,ZBook 15,M1,8,1024,SSD,macOS 13,HCM,in_use,,1,0,444.0,,3840 mAh,69,60.0,0,0,0,0,7.1,—,0,0
ASSET-10092,U2435,2022-04-21,04-05-2025,Lenovo,L14,M2,8,256,SSD,Windows 11,HN,in_use,,0,0,—,5000,,60,65 C,1,0,0,0,16.9,,0,0
ASSET-10093,U4727,07/09/2019,08-27-2021,A pple,MacBook Pro 14  ,M1,32,1024,HDD,macOS 13,HN,in_repair,,0,0,70,,4363,84,78,,0,,,,0,0,0
ASSET-10094,U2425,,23/04/2026,Acer,Swift 3,Ryzen 7 4800U,16,1024,HDD,Windows 10,Tokyo,in_use,,0,0,151,5800,3389,—,84,0,0.0,0.0,0.0,20.4,1,0,0
ASSET-10095,U7581,06-08-2019,28-May-2021,Âcer,TravelMate P2,Ryzen 7 4800U,32,256,SSD,macOS 12,DN,in_repair,,0,0,266,5000,3298,5 C,57,2,—,0,0,48.8.0,0,0,0
ASSET-10096,U9303,07-11-2023,,lenovo,X1 Carbon,i5-8250U,8,256,SSD,Windows 10,HN,in_use,,0,1,,,3024 mAh,72,,0,0,0.0,,15.1,3,0,0
ASSET-10097,U4511,25-Jun-2021,06-09-2024,MSI,GF65,i7-1185G7,16,1024,HDD,macOS 13,HCM,in_use,,0,0,196,4000,2498,95.0,61 C,1.0,0,0,0,46.2,0.0,1,0
ASSET-10098,U2771,27/05/2024,2025/5/22,HP,ZBook 15,Ryzen 5 4500U,32,512,HDD,Ubuntu 22.04,Tokyo,in_use,,0,0,69,5000,3950,89,56,0,0.0,0.0,,11.3,3,0,0
ASSET-10099,U9311,2022/5/14,09-May-2023,acer,Aspire 5,i5-1135G7,16,256,HDD,Windows 11,Tokyo,in_repair,,0,0,13,5000,2532.0,82,62 C,0,0,—,,25.8,2,1,0
ASSET-10100,U7768,2019/8/10,,Asus,VivoBook 15,i7-1185G7,,512,NVMe,macOS 12,HN,in_use,,1,0,,"5,000",2824,,89,1,0,—,0,20.2,1.0,0,0
ASSET-10101,U1230,12/08/2022,27/07/2025,ACER,Aspire 5,i5-8250U,32,"1,024",SSD,Windows 11,Tokyo,in_use,,0,0,394,5000,4735 mAh,68,67,0.0,0,0.0,,11.9,3,0,0
ASSET-10102,U3017,2023-02-10,25-Jan-2026,Lenovo,T14 Gen2,i5-8250U,16,1024.0,HDD,macOS 13,Singapore,in_use,,1,1,139.0,4000,2466,,69,2,0,0,0,83.1,5,0,0
ASSET-10103,U9154,03-24-2021,2024-03-08,lenovo,T480,Ryzen 5 4500U,32,,HDD,macOS 12,DN,in_use,,1,0,—,—,3995,75,74,1,,0,0,46.4,1,0,0
ASSET-10104,U5760,15/01/2023,30-Dec-2025,M S I,Modern 14,i7-8650U,8 GB,256 GB,SSD,Windows 11,Tokyo,in_use,,0,1,—,4500.0,3508,97,69,1,0.0,0,,,0,1,0
ASSET-10105,U7221,08-Jan-2023,23-Dec-2025,Apple,MacBook Pro 13,i5-1135G7,16,512,SSD,macOS 12,Hue,in_use,,0,0,151,4000,3033,82 C,71,0,—,0,0,49.7 h,2,0,0
ASSET-10106,U9283,06-Apr-2024,27-Mar-2026,Âcer,Swift 3,i7-8650U,16,512,SSD,Ubuntu 22.04,DN,in_repair,,0,0,196,4000,2962,—,68,0,—,0.0,0,,—,0,0
ASSET-10107,U8474,28/10/2022,2024/10/17,Âcer,TravelMate P2,i7-1185G7,16,512 GB,NVMe,macOS 13,Singapore,in_repair,,0,0,190,5200,"2,833",76,61,,,,0,4.0,—,0,0
ASSET-10108,U2765,08-25-2023,08-19-2024,Delll,XPS 13,i7-8650U,16,512,NVMe,macOS 13,Singapore,retired,,0,0,,4500,2619,,71 C,0,0,0,0.0,16.1,2,0,0
ASSET-10109,U3263,18-Aug-2023,2026/8/2,apple,MacBook Pro 13,Ryzen 5 4500U,,1024,HDD,macOS 13,Tokyo,in_use,,0,0,293,,4368,76,65,0,0,0,0,60.8,0,0,0
ASSET-10110,U1414,2023/4/10,04-04-2024,ASUS,ZenBook 14,i5-8250U,8 GB,512,SSD,Ubuntu 22.04,Tokyo,in_use,,1,0,411,5000,3974,88,86,0.0,0,0,0,80.3,,0,0
ASSET-10111,U5117,04-11-2021,26-Mar-2024,lenovo,T480,M2,8,,NVMe,Ubuntu 22.04,Singapore,in_repair,,0,0,,5800,3651 mAh,88.0,63,,0,0,0.0,13.4,,0,0
ASSET-10112,U6866,2019-10-26,10-10-2022,Hp,Envy 13,i7-1185G7,8 GB,1024 GB,SSD,macOS 13,HN,in_use,,0,0,449,5200,3309,66,85,0,,0,0,49.1,0,0,0
ASSET-10113,U7322,2021/11/16,2024-10-31,MSI,Modern 14,i5-8250U,—,512,NVMe,macOS 13,Hue,in_use,,2,1,624,5200,5092,82,76,0,0,0,0,61.5,2,0,0
ASSET-10114,U8523,2022/9/20,2023-09-15,Delll,Latitude 5420,i5-8250U,,512,NVMe,Windows 10,Singapore,in_use,,0,1,266,4500,3188,80,79,0,,0,—,36.7,5,0,0
ASSET-10115,U3234,21-May-2023,05-May-2026,Asus,ZenBook 14  ,i5-1135G7,16,1024,NVMe,Ubuntu 22.04,HCM,in_use,,0,0,342,5800,4697,72 C,67.0,0,0,,0,51.7,,0,0
ASSET-10116,U5762,10-03-2019,2021/9/22,ASUS,ZenBook 14,M2,16,512,SSD,Windows 11,HCM,in_use,,0,0,,5000,4425,73,,0,0,0,0,65.8,1.0,0,0
ASSET-10117,U8978,21-Mar-2020,2021/3/16,M S I,Prestige 14,i7-8650U,16,256,NVMe,Windows 11,DN,in_use,,0,0,236,,"2,691",69,74,0,,0.0,0,69.1,2,0,0
ASSET-10118,U3717,06-Oct-2024,01/10/2025,Lenov0,T14 Gen2,i5-1135G7,32,1024,NVMe,Windows 11,Tokyo,in_use,,0,0,408,5200,3609 mAh,91,68,,0,—,0,9.5,1,1,0
ASSET-10119,U2275,2024-10-17,07/10/2026,Asuss,ROG Zephyrus G14,i7-1185G7,32,512,HDD,Ubuntu 22.04,Hue,in_use,,0,0,,5200 mAh,3459,—,85,0,0,0,0,80.1,,0,0
ASSET-10120,U9399,2019-06-10,2022/5/25,DELL,Latitude 7420,i5-1135G7,16,256,NVMe,macOS 12,Singapore,in_use,,0,0,467,"5,800",3785.0,,78,0,0,0,,23.1,1,0,0
ASSET-10121,U9564,08-27-2024,12-Aug-2027,Lenvo,T14 Gen2,i5-1135G7,32,256,SSD,macOS 12,Singapore,in_use,,0,2,279,,5969,69,68.0,0.0,0,0,0.0,45.2,1,0,0
ASSET-10122,U8817,08-10-2021,2022/8/5,DELL,XPS 13,M1,16.0,256,SSD,Windows 10,Singapore,in_use,,0,0,-20,5800,5021,62,73,2.0,0,0,0,,3,0,0
ASSET-10123,U2951,30-Jul-2021,20/07/2023,MSI,GF65,i5-1135G7,,—,NVMe,macOS 12,DN,in_use,,0,0,,5800,2320.0,,80,—,,0.0,0,55.6,2,1,0
ASSET-10124,U4190,18/05/2019,2022/5/2,Dell,XPS 13,i7-1185G7,32 GB,256 GB,NVMe,Windows 10,DN,in_use,,0,0,168,4500,2816,,—,0,0,0,0.0,39.6,0,0,0
ASSET-10125,U7670,04-Sep-2024,08-30-2025,Hp,ProBook 450,Ryzen 5 4500U,16,256,NVMe,Ubuntu 22.04,Singapore,in_use,,0,1,187,5800,2320,,—,,0,0,0,34.4,1,1,0
ASSET-10126,U6603,08-Nov-2019,2022/10/23,ACER,TravelMate P2,i7-1185G7,32,512,SSD,Windows 11,Hue,retired,31-Aug-2021,0,0,,—,2528,80,59,0,0,0,,25.3,3,0,1
ASSET-10127,U4638,09/06/2020,06-04-2021,Hp,Envy 13,M1,16,1024,SSD,macOS 13,DN,in_use,,1,0,,"5,200",4195,92 C,71,0,0,0,0,23.4,2.0,1,0
